0,0.355100083,1.373003646
1,2.120573416,9.042474868
0,2.199319193,-1.455057857
1,6.539877957,5.5767456
1,-8.853295719,-2.863571428
1,-9.489552922,3.15834735
1,-0.91334295,-9.254040505
0,-1.106550976,1.751463488
1,-9.399748232,-1.015606234
1,5.148153922,9.331313424
1,1.049093205,9.822241358
1,1.031491584,10.85794955
1,4.012614863,-8.678336466
0,2.0263236,-2.031546976
1,9.473598435,-2.494181953
1,-1.829651216,-11.03862855
1,7.962720928,-5.013365542
1,3.768873318,8.40803649
1,9.738393108,3.353822796
1,1.781527761,9.057204686
1,4.334636639,9.006751148
1,11.04593632,-2.471023055
0,0.016093057,-0.005272108
0,0.200360393,-1.204738085
1,-9.034040289,2.452411941
1,4.827564799,9.542941115
1,9.82608324,-0.490140627
0,0.31756129,1.298275311
1,-6.045566761,-7.885207484
0,2.594573921,-4.154726193
0,-3.379864604,1.523914895
0,0.021585688,2.338535145
0,1.034240014,4.593126956
0,-1.237031035,-2.866475079
1,6.773875549,-7.743280969
1,-9.339540224,5.05647853
1,10.70845905,-3.303823604
0,-2.284251667,-1.058022899
0,-0.888627853,-0.199529689
0,-3.499371418,-2.789200982
1,-8.544447347,5.152906424
1,-10.99913595,1.565502039
0,-1.622717586,-1.066791958
0,3.409386122,-1.743378717
1,-2.718235729,-8.650822883
0,-1.148540864,2.174897828
0,-0.196117913,-0.469117004
0,1.838008395,-0.875301647
0,4.644552201,0.409699374
1,8.474051291,-4.105974342
1,-8.2422123,-4.598621137
1,3.811272172,-10.1050493
0,0.519431082,1.806142262
1,7.63615707,-7.756101683
0,-1.084374816,1.362889004
1,2.029053355,-10.12958897
1,0.161528962,-10.13712585
1,10.47659577,4.109089724
1,-0.166629729,-8.856615023
0,-2.28121827,2.533517874
0,1.139285727,-1.857195073
0,2.646667226,0.068450392
0,0.988953108,3.040828273
0,-1.391149279,1.473339448
1,0.64992212,-9.500833252
0,-2.510726098,-3.736025258
0,1.761102997,-1.87344808
0,2.71502355,-0.380105409
1,9.916665603,-2.401128984
0,0.002764934,-0.000473897
1,-8.311779302,3.147553761
1,-1.396913134,10.78433244
1,8.410275755,8.152864784
0,0.053815516,-0.027495992
1,-6.681731431,-4.861308009
1,2.062269069,-8.83087995
0,-0.514244407,0.563407096
0,0.9042045,0.145890291
1,-0.373772532,-10.55400461
0,-0.647331662,-2.509727459
0,2.490663318,-0.389801177
0,-0.121861266,-0.975691969
0,0.013693655,0.009053544
1,-1.356342174,-10.24355782
0,1.194003192,0.042543545
1,-6.316854399,7.052701566
0,3.956130909,2.261187363
1,-3.809356817,-6.938772486
1,9.160780064,5.213622879
0,-0.096166352,1.143911339
1,6.698079572,8.017215022
1,6.100613833,-10.1254957
0,-0.145830006,-3.210513146
1,-9.644505922,-4.683228905
0,3.494013743,-1.933284184
1,-8.177717032,3.678988403
0,0.789934351,-3.613818354
0,0.125578325,0.057466026
0,3.661382565,0.746035857
0,-1.749787618,-3.833590474
0,-0.120644041,-0.156104306
1,-8.954623359,1.533678576
1,-8.458027467,-9.013144401
1,8.503313383,-1.678416963
1,-9.04203661,-0.655294864
1,10.06212411,0.707837481
1,5.523776105,-9.667105016
1,5.94168174,-7.329760554
1,8.729848876,-4.456010847
0,0.247164836,0.191640154
1,2.516756186,-8.903776432
0,0.938453175,1.240174691
0,-1.613153672,-1.74181962
1,-2.007709376,-9.795436868
1,-10.6081759,-2.305869627
1,4.375931421,8.822058598
1,-0.807364582,-9.028657356
1,-8.650263099,-5.010607494
0,-1.567737106,-4.043923993
1,7.478257523,7.63682952
1,5.060048942,6.738635022
0,4.000226489,0.037209177
0,-1.424210413,-0.356806513
0,-4.315499259,0.016087837
0,-1.416247694,0.643758492
1,9.886668348,-3.908499353
1,2.241620124,-9.303743557
1,-10.05143332,1.331699254
0,-1.492938752,-0.080378482
0,-0.373542135,0.073931463
1,7.130432557,7.611690559
0,-2.789489131,2.642354494
1,8.559087298,-5.904990636
0,-2.214929071,-0.198719576
0,-1.274200715,0.880972164
1,2.205721713,8.925863406
1,-4.377648481,-8.495327967
0,0.66182117,0.702696272
0,1.094559792,-0.317151403
1,5.852324309,7.512920544
1,-8.757267002,-5.294869302
1,-8.719958073,2.738438458
1,-10.46930692,0.677912104
0,-0.238834279,2.666378145
1,-9.974029257,0.51675199
0,4.524999725,-0.21072388
1,-9.503493939,-4.909146446
0,3.092924432,0.691094756
1,6.524511175,-6.167493985
1,-7.891422842,6.22771592
0,1.341609068,-4.294572109
0,3.376900304,3.238231711
0,-1.7475646,0.115161637
1,2.09259891,10.71339841
0,-1.558978326,-0.545007429
1,-10.15109481,0.705391308
1,9.878190605,1.561492577
1,0.664193124,-10.34505713
1,-2.169194951,11.54227202
1,-10.5964911,-4.486935126
0,-0.322151945,-0.149942683
1,10.04689473,-1.691264386
1,-7.205309505,8.350020586
1,-10.19906874,1.697617631
0,-0.886715287,-1.153152508
0,1.000284399,4.782868032
0,-0.796134471,3.380321861
0,0.879628835,-0.347048945
1,3.316360621,-9.290643041
1,9.524907856,0.768107493
0,-3.617946468,3.08367246
0,-2.501295213,2.16638503
1,3.507960707,-8.820852593
0,1.787419259,-1.285574778
0,1.470901746,-1.490002097
1,2.187792193,10.98122735
0,3.185211739,1.641202908
0,0.080472274,-0.004911691
1,2.722926608,10.3267263
1,-5.504811231,10.88087269
1,-0.752106623,-11.94497706
0,0.597743774,0.118823362
1,7.748041877,-2.645173738
1,9.417259615,4.476178533
1,8.700541632,1.463445599
1,2.138734287,-9.999965551
1,6.237039552,-8.338334506
1,-7.342465152,-7.284114919
1,8.192565065,4.664998573
0,1.083867706,2.041701237
0,0.792918658,-0.665874556
1,8.014556819,-6.917186575
1,-6.60565491,-6.773121463
0,-0.698826811,-0.132635133
1,-8.072910964,3.608417792
0,-2.869761344,1.61068512
0,-0.153519844,0.143814572
0,0.751526133,4.831445986
1,2.303645331,9.630506158
1,-8.781624132,0.604223388
1,4.409809819,7.888989417
1,7.474496404,-4.775025209
1,-4.741454821,7.309760833
0,-0.909361015,-2.240098718
0,0.509643814,1.726129703
1,7.530134983,-7.658659466
0,-0.092588066,-0.111777544
