1,1.957215554,-0.127706107
0,-0.493482888,0.619041243
1,2.051763069,-0.013335232
1,1.165118629,-0.415314681
1,2.303286589,0.186284591
1,1.132948141,-0.480620106
0,1.147298419,0.395765421
1,0.030202734,0.025825568
0,-0.287741525,1.156023761
1,0.063744253,0.248471873
1,0.512957089,-0.300567004
1,1.836461007,-0.144363483
0,-0.678779448,1.201860096
0,-0.841288008,0.216391302
0,0.769785333,-0.276273471
1,1.011139692,-0.144546999
0,-0.857929723,-0.133706003
1,1.3790444,-0.009633489
0,0.366977565,0.910407924
0,-0.853156447,0.452994555
1,0.102294516,-0.099747529
0,-0.460208013,0.986136077
0,0.803277661,0.112884906
0,-1.025752606,-0.125138912
0,0.39982816,1.095304363
0,0.582370449,0.773088843
1,0.795866871,-0.406920993
1,1.800310327,-0.024093499
0,-0.804749225,0.812651655
0,1.396520262,0.288556164
0,-0.247327846,0.956870253
1,1.320989245,-0.798963716
0,-0.331635948,0.767491857
0,0.640350928,-0.0458291
1,1.80660681,-0.272502881
0,0.519653006,0.972032539
1,1.400771637,-0.541750669
1,1.678407762,-0.530886366
0,-1.073975958,-0.197703719
1,0.123551363,0.418468399
0,-0.76150366,-0.122356284
1,1.398668827,-0.548155434
1,0.750745318,-0.196205634
0,-0.900766528,1.100664001
1,1.147125279,-0.942704496
1,0.003388798,0.284266849
0,1.155428302,0.512263261
0,-0.511574244,0.867010936
1,0.31049935,-0.054470448
0,-0.611912759,0.975032786
0,0.777664631,0.388664007
0,-0.257906604,1.059369743
1,1.855358682,-0.004212677
0,0.887888557,0.022894488
1,0.313680124,-0.465685293
1,0.936021668,-0.282353233
1,0.148322697,0.165790363
1,1.645173681,0.218629245
1,0.424700504,0.329672587
1,0.768278997,-0.572760303
1,0.617779991,-0.195722848
0,0.318011831,0.935787417
0,1.241856634,0.580733002
0,0.005447044,1.197640823
1,1.306587119,-0.67978399
1,0.068617539,0.304684648
0,0.995084089,0.243542495
1,0.473401967,-0.131249672
1,0.776035568,0.004617585
0,-1.168514557,0.180645605
0,-0.522766438,1.115730402
1,1.012535233,-0.516125739
1,2.141239009,-0.295693137
0,-0.845969277,0.640099581
0,0.534005074,0.814511662
0,-0.987440571,0.884818637
0,-0.517513829,0.411465409
1,1.633485623,-0.300043504
1,0.130083008,-0.048830759
1,1.593514967,-0.127607943
1,1.016060802,-0.314697053
1,1.28772819,-0.186781383
1,0.134987715,-0.540630427
1,0.434260903,-0.346925896
1,1.404336209,0.319038218
0,-0.699295711,0.519896107
1,0.138383328,-0.360648612
0,-1.158420964,0.19348046
1,1.462037956,-0.560153707
1,1.072998792,-0.691793035
0,0.251300136,0.645593302
1,1.635201687,-0.400324059
1,0.043229676,0.060149734
1,1.500412033,-0.335007136
0,0.680210442,0.332035153
1,1.198303547,-0.167117382
0,-1.252222063,0.274542351
0,-0.525132498,0.933404555
0,0.385798823,0.937013342
0,-0.926359783,0.387835381
0,0.855990076,0.28920231
1,0.49145708,-0.23211956
1,1.463272613,-0.455465259
1,-0.3511434,0.250960623
0,0.230321607,0.916118677
0,0.417627362,0.846494452
0,0.228088503,0.654342736
0,-0.161918507,0.962875634
1,1.830036973,0.09954664
0,1.257513174,0.663756698
1,1.367196628,-0.100268499
0,-0.197586863,1.201327784
1,1.875531096,-0.092805514
1,0.995699706,-0.270066555
1,0.274391047,0.02542652
1,1.065543439,-0.375228001
0,0.583299331,0.717910595
1,1.385927348,-0.582190841
0,0.51714815,0.697721023
0,-0.175058792,1.319600848
0,0.724079397,0.729140661
1,1.755997897,0.344056008
1,-0.211735664,0.247547912
1,1.222355505,-0.382571204
0,0.333375825,1.33725559
1,0.382139661,-0.119316188
0,-0.315283255,0.854139422
0,0.515545779,0.934367068
1,0.372824082,-0.227699995
1,0.607474232,-0.026233442
1,1.062617011,-0.37687648
0,1.005261076,0.25000597
1,0.275714611,-0.311996723
1,0.180486202,0.281039198
0,0.875889814,0.168704865
1,-0.110671214,0.534863564
0,-0.46698779,0.881735645
1,-0.112546252,-0.109413771
1,0.724916179,-0.72598254
1,0.133281826,0.350105272
0,-0.080292657,1.163309676
1,0.804848216,-0.359667596
0,1.072162027,0.294695548
0,0.753386339,-0.036377673
0,-0.762800801,0.582475645
0,-0.070388587,1.314522518
0,1.349204577,0.281104764
0,0.069361844,0.508690434
0,-0.248629499,0.613591218
0,-1.191500198,0.197672449
1,1.864455397,0.768312652
0,-0.575535777,0.900809531
1,0.30495544,-0.446606834
1,0.475170119,-0.332956435
1,1.9432441,0.268639593
1,-0.110825719,0.445161467
1,0.181649145,-0.400373642
1,0.130586934,0.176633308
1,2.182699471,0.311228071
1,1.133684763,-0.787133346
0,1.076381724,0.94168777
1,0.264951293,-0.175103682
1,2.033934326,-0.040389229
0,0.767509875,0.358546445
0,-1.127893513,-0.10593491
0,-0.259949866,1.263207158
0,-0.981147059,0.706122539
0,-0.453692349,0.992899421
1,1.647107965,-0.016914867
0,-1.29307353,0.112234589
0,-0.841914494,0.636596183
0,0.074846669,1.041430392
1,1.11473903,-0.686500319
1,0.250923828,0.16643777
1,1.563109186,-0.327666705
0,-0.876020105,0.486099256
0,-0.279077072,1.028934031
1,1.021860313,-0.497773409
1,1.686465236,0.221326783
1,0.498234799,-0.187359539
1,1.899620663,0.361042643
1,1.446269945,-0.270282054
1,0.523111448,-0.661954261
0,0.194527639,1.200052313
0,0.701621181,0.071035134
1,0.113260199,-0.226100044
1,2.095108936,0.128685786
0,0.722154997,0.148361621
0,0.594175895,1.008417956
1,0.012642706,0.632283877
1,1.674571439,-0.38246551
0,-0.342713466,0.863381094
1,1.712711175,-0.311539407
0,-0.847208555,0.671862917
1,1.611776777,-0.347351165
1,1.479465042,-0.31863676
0,-0.165589546,1.258381616
0,-1.02024854,0.625740977
1,0.045579434,0.385528225
0,0.382684585,0.984951983
1,1.243173488,-0.346155791
1,0.311645929,0.035817527
1,-0.039524249,-0.231364096
1,0.120005615,0.178792759
1,0.402128065,-0.348969095
0,-0.585786059,0.287316373
0,-0.980017051,0.896133139
1,2.017984431,0.156035041
1,1.926788162,0.906243784
1,1.214068705,-0.432248676
0,-1.102170676,0.456761516
0,0.474927603,0.76360399
1,2.203507231,0.48695005
0,-0.252748259,0.877479133
1,0.363963774,-0.324065547
1,1.473039327,-0.336310198
1,1.62747018,0.038332128
1,0.473330456,-0.365688551
1,0.723883115,-0.241292445
1,1.27661319,-0.465353072
0,-0.451665305,0.602540074
0,1.254386269,0.234804048
0,0.40484288,1.107800154
0,0.52424907,0.782753964
1,0.566327535,-0.714135962
1,0.667915744,-0.033934036
0,-0.433982378,0.986144933
0,-0.061798229,0.727868051
1,1.736089903,-0.216442125
1,0.036749431,0.202106867
0,0.722257751,0.483134816
0,-0.925994233,0.724387993
0,0.937235498,0.352765438
1,1.833612864,-0.155132864
0,-1.428774165,0.327980761
0,0.692504594,0.687917609
1,1.012720201,-0.476221039
1,2.113617586,0.196414775
0,-1.150261598,0.355121459
0,1.128797752,0.573412538
1,1.028463067,-0.397296061
1,1.280102673,-0.207662997
1,0.101603983,-0.312899595
1,1.289973111,-0.436914682
1,1.80290847,-0.254880855
1,0.119166174,0.062357218
0,0.87870712,-0.120995171
1,0.266695395,-0.40833086
1,1.870703719,0.26280178
1,0.963552119,-0.483182676
1,0.058113814,0.32652881
0,0.941617006,-0.100379254
0,-0.019891032,0.830111986
1,-0.115709817,0.345410099
0,0.683080014,0.572971067
0,-1.136380407,-0.08914797
1,0.232850699,0.053682592
0,0.069313834,1.126101104
0,-0.664049338,1.017572556
1,0.878301378,-0.320962737
1,1.468293015,-0.685476022
0,1.152411566,0.163795689
1,1.63114427,0.117373656
0,1.071884496,0.542286296
0,-0.675256807,0.813276286
1,1.42845961,-0.146603131
1,-0.06231077,-0.028486914
0,0.476586708,0.806038562
0,0.366945508,1.099881414
1,1.869077053,0.204772554
0,-0.601603181,-0.051510812
0,0.915483213,0.049756096
0,-0.750972498,-0.13414246
0,-0.718013831,0.756814055
0,-0.65505619,0.688028888
1,1.602679825,-0.104342078
0,-0.185113887,0.941182911
1,-0.086107913,-0.407423934
0,0.50478029,0.945770732
0,-0.345538222,0.892757456
0,0.373483895,0.772321989
1,1.809348201,-0.2601372
0,-0.586977658,0.937578437
1,0.765416291,-0.326676383
0,-0.074933698,0.966968785
1,1.559622943,-0.193912957
0,1.023604037,0.455547053
1,0.244229864,0.075724092
0,-0.50685657,0.913819078
1,0.940962847,-0.380381184
0,-1.139990251,0.414205729
0,-0.920126994,0.175249318
1,2.327441087,0.391266987
1,1.2874154,-0.147523639
1,0.150307261,-0.521174881
0,1.091602155,0.077353882
0,0.296014806,0.743531529
0,-0.279296415,1.02704445
0,0.997070842,0.668961749
1,0.567541505,-0.663504088
0,0.327562878,0.910897587
1,0.725859424,-0.456654906
0,0.039030618,1.173209899
0,-0.21259861,1.307256024
1,0.184178319,-0.407829479
1,1.358574333,-0.434734923
1,1.055959148,-0.625161634
0,1.053232859,-0.239857331
0,0.939464398,-0.262918873
0,0.606895178,0.507151453
1,2.04460735,-0.135270504
1,0.243172142,-0.415010677
0,-0.740547736,0.951162736
1,0.331876236,0.090843793
0,0.681511107,1.066786176
0,-0.717382879,0.332323131
1,0.141385233,0.101180033
0,-0.966258977,1.162144656
0,-0.614777327,0.540647457
1,1.804483148,-0.285275991
0,-1.028553439,0.47102093
0,0.752609126,0.078669449
0,-0.419039288,0.638042228
0,0.704723455,0.695986521
0,0.236546366,0.688826069
1,0.00823494,-0.090706262
0,-0.763376908,0.382172613
1,0.22967914,-0.022642777
0,1.006143022,0.481830158
1,1.057351577,-0.217808687
0,0.317431927,0.9801614
1,2.216572047,0.099979505
1,2.0183483,0.322981019
0,0.877939628,0.276196675
0,0.779979154,0.520519469
1,0.219450049,0.113607833
1,0.461643874,-0.217651822
0,-0.443733071,0.911146757
1,0.305453042,-0.003008864
0,-0.090667337,1.066265199
0,-1.042158342,0.909924253
0,0.71526523,0.591057701
1,2.362874765,0.784698369
1,1.868547718,1.142940212
1,0.008051023,0.328013264
0,-0.449962504,1.10020953
0,0.500863674,0.744174882
0,-1.248992722,0.182439333
1,0.225113525,-0.048087133
0,-0.490029904,0.853853397
1,1.51624097,-0.824865779
0,0.436784807,0.953452831
1,-0.029846044,0.004924801
1,-0.283021734,0.120464084
1,0.334131552,0.037970658
1,1.796547616,0.436079263
0,-0.148221636,1.103307743
0,-1.001131688,0.622987988
0,1.023072337,-0.335150735
1,0.195603354,0.216303367
0,1.432535,0.151986942
0,0.605611933,0.742019391
0,-0.816286585,0.025778567
0,-0.836433286,0.885090834
0,-0.632836895,0.991225054
1,0.284513143,0.695373308
1,2.176808813,0.305719983
0,-0.373751271,0.136850602
0,-0.450040389,0.647450604
0,-0.709133765,1.274284134
0,0.838550952,0.173233763
0,0.611059806,0.928275383
1,0.15033219,0.685602954
0,-0.674025551,0.262830127
1,1.063036416,-0.387620115
1,1.753072592,-0.415881598
0,-0.940319865,0.036168373
0,-0.866247322,0.465076793
1,1.981403106,-0.064239836
0,-0.654792887,0.470807133
0,0.786207219,0.954688099
1,2.04663601,-0.19566762
0,0.442338157,0.92053108
0,-1.040233329,-0.003707768
1,1.247176026,-0.428254709
1,0.222868526,-0.056185249
1,1.225175693,-0.682500958
0,-0.58324453,0.789910006
1,1.694543045,0.278387463
0,0.775646909,0.423945441
1,0.084953908,0.199962094
1,0.272671945,-0.274572446
1,1.299166375,-0.364211627
0,0.484534493,0.921042375
0,0.027097867,0.757496585
1,1.592770672,0.28631371
0,0.377375493,1.181921695
0,0.775306643,0.957045023
0,-0.419061142,0.83126264
0,-0.958614418,0.201982363
0,-0.100605647,0.967420324
1,0.643357704,-0.511077125
1,0.587418265,-0.7853579
1,1.483575244,-0.396802704
0,0.563121432,0.885199029
1,0.685730147,-0.395945016
1,0.23997028,-0.592079521
1,2.296647222,0.327587738
1,1.054406378,-0.256168669
0,-0.461742667,0.817895099
0,0.724769387,1.275929757
0,0.608913478,0.709274546
1,-0.120397769,0.499941377
0,0.548986105,0.651814087
0,-0.13056977,1.008533391
0,0.328186017,0.557199666
1,2.101609384,0.449238466
0,0.819694144,0.64970063
1,0.817750852,-0.736462861
0,-0.533435544,0.321647528
0,-0.277301295,1.196010397
0,0.575735959,0.358040396
0,-1.015643326,-0.023173364
0,0.191540902,0.873380288
0,-0.121676886,1.14565383
1,1.234667378,-0.046758016
0,-0.272314614,0.889274785
1,0.54266971,-0.098961461
1,2.138783502,-0.598148865
0,0.553067802,0.442070926
1,0.096465156,0.462231984
1,0.182680293,-0.394399473
1,-0.003545014,0.546645956
1,-0.18104883,-0.071835432
0,0.873575548,0.641753948
0,0.920834706,0.30046767
1,-0.05294724,0.271187936
1,1.607398035,0.265666878
0,0.728791672,0.140240672
1,1.176413659,-0.664797719
0,-0.964419683,0.500676741
0,0.90738567,0.382972007
0,0.251059401,1.110304231
1,1.47988758,-0.447054741
0,-0.758169417,0.528151545
1,1.734241921,-0.324507549
0,0.2456714,0.824226339
0,-0.429550887,1.12197258
0,-0.27542293,0.810475151
1,1.613616022,0.153584174
0,-0.036420353,0.643329066
1,1.870328505,0.264687761
1,1.646654065,-0.071595528
1,1.347614534,-0.498449325
0,0.750454726,0.682282578
0,-0.405295892,1.059474077
1,1.296581239,-0.358122768
0,0.767807121,0.858775246
1,0.899855246,-0.368974789
1,1.726377661,-0.701913302
1,1.72225932,-0.145608397
0,-0.888787564,0.352584797
1,1.511061892,-0.058589951
1,0.467130892,-0.659543434
0,-0.705877127,0.571910707
0,-0.946889821,1.135140552
1,1.2248666,-0.56908462
0,-0.238847387,1.044174779
0,-1.015010086,0.068403096
1,1.914250313,0.243151457
0,0.911005979,0.219982051
1,-0.139077639,0.116623051
1,0.553549196,-0.385856834
1,0.565333159,-0.560795599
1,0.473075426,0.126854172
1,-0.3946347,0.041924592
1,0.121298927,0.004768034
1,0.788610119,-0.400875873
0,-0.437775741,1.172626776
1,0.043767141,0.423778122
1,1.752424503,-0.045651482
0,0.420589727,0.830444966
1,1.265102743,-0.63905347
0,0.831125654,0.653312103
1,-0.074967429,-0.04712872
1,-0.017247149,0.127130812
1,-0.000132866,0.367981553
0,-1.116085003,0.31251902
1,0.760059618,-0.403098396
1,1.396781488,-0.635417175
0,-0.645338942,0.957399164
0,0.677701452,0.534288084
0,0.167697821,1.108848444
1,1.435600342,-0.59249521
0,0.694694532,1.172772173
1,0.579690344,-0.068732107
0,-0.286744928,0.965941778
1,-0.196442278,0.123973745
1,0.155039336,0.009428381
1,1.732434971,-0.159076856
0,-1.256316863,0.613283169
1,0.39152153,-0.455148793
1,1.92434382,0.142358133
1,1.924696383,-0.020409638
1,0.028948891,0.502429879
1,1.808326063,0.338069683
1,0.709676124,-0.7262787
1,0.55419553,-0.408857645
1,0.672154595,-0.837130766
1,0.9101902,-0.230150284
1,2.176331094,-0.163987588
1,1.473562559,0.159721121
1,0.392633505,-0.145216415
0,1.033048977,0.063457317
1,1.755644,-0.485158907
1,1.168847974,-0.191926737
1,0.179451811,0.126270127
1,0.802503199,-0.442407846
0,-0.511532767,0.859746094
1,1.932704759,0.33120103
0,-0.766213999,0.489218
1,0.419021118,-0.187843254
1,0.805088123,-0.193309
0,-0.938836832,0.105077295
0,-0.830553381,0.644273772
1,0.517449007,-0.212462998
1,0.61823075,-0.378355868
1,0.019775477,-0.444546847
0,0.733163084,0.364748759
1,-0.257210153,0.284990467
1,1.261197423,-0.773220165
1,0.140699997,0.38246934
1,0.162334688,-0.077239707
0,-1.003004191,0.270257676
0,-1.05664428,0.396727118
1,1.591914033,-0.35617617
0,0.531711232,0.560183862
0,-0.752448749,0.876054595
0,0.538265597,0.687199395
1,1.16114781,-0.765075005
1,0.294684656,-0.155255457
1,2.108582938,0.438530781
1,0.779195492,-0.194651353
0,0.07805474,1.398109539
1,1.543698823,-0.146754743
0,0.39155643,1.013327395
0,-0.377115862,0.606688686
1,1.465801446,-0.203703173
1,1.954018604,-0.370339426
0,0.068836446,0.950589457
0,0.908399842,-0.247629133
0,-0.106680841,1.102001938
1,1.022194895,-0.526647873
0,0.033070571,0.974426336
1,-0.190483019,0.277561007
1,0.510450611,-0.095857425
1,-0.07135693,0.309882545
0,-0.848999404,0.729133891
0,0.565801658,1.021411512
0,-0.754964642,0.457508076
0,0.62911689,0.890932685
0,-0.99427015,0.858000165
1,2.274881606,0.331681575
1,1.299164938,-0.54309797
1,0.478874601,-0.272410335
1,1.60199406,-0.043642943
0,0.656735558,1.054968418
0,-0.768533849,0.351782309
0,0.632559323,0.524577762
0,0.414710785,0.724253181
1,1.7197763,-0.236238285
1,1.114471563,-0.607484262
0,-1.022622657,-0.006623551
1,0.613067826,-0.116061348
1,0.772445087,-0.620551909
1,1.459035393,-0.392173657
1,0.612299299,-0.257973514
1,0.526262126,-0.485241945
0,0.550846012,0.788707502
1,-0.305749415,0.038052383
1,1.084859288,-0.594515645
1,2.212527867,-0.371659799
1,0.044900536,0.805192062
1,1.392956175,-0.547609794
1,2.289751304,-0.112947366
1,0.518237769,-0.513430422
0,-0.631473415,0.878176752
0,0.370756175,1.084117268
0,0.667907793,0.524165228
1,1.054323889,-1.054230948
0,-0.030659667,1.24172461
1,0.248602466,0.309667951
1,1.274285382,-0.101049509
0,0.563458185,0.584242372
0,1.020950006,0.255407951
0,0.077149482,0.659334716
0,0.478798742,0.857551331
1,1.323402869,-0.422952711
1,1.78435427,-0.265603595
1,1.626581244,-0.025194182
1,1.988463258,-0.076971978
0,0.3166723,0.921241439
1,1.184394092,-0.481500249
0,0.486502056,0.95342407
0,-0.372133456,0.742665479
0,-1.296052422,0.30807943
1,0.475846625,-0.498433565
1,0.174132137,-0.11984451
1,1.37748784,-0.64021925
1,-0.049713358,0.315765306
0,-0.787633631,0.488407406
1,1.710561792,-0.206460355
0,1.253273062,0.383290401
0,-0.598024494,0.453424819
0,-0.678192676,0.740062164
1,0.09467879,-0.043409921
1,0.327743637,-0.226145752
1,2.023035767,0.085336834
0,0.093368382,0.935470369
1,0.109483216,-0.244968166
1,2.124470449,0.333126834
1,1.968458426,0.137319917
0,0.032238352,0.763030261
1,1.445470045,-0.160478719
1,2.151612544,0.011605852
1,2.00855653,0.430371187
0,-0.275338462,1.573997559
1,1.761609988,0.034410885
1,1.738772931,0.598600666
1,1.186281909,-0.564072275
0,-0.476232001,0.473856601
0,-0.146354638,1.218119045
0,0.846606693,-0.095911988
1,1.917446625,0.272395597
1,0.478649291,-0.643646632
1,1.644717538,-0.228522988
0,0.104399377,0.982309787
0,0.435053091,0.859010753
0,0.415483248,1.157069486
0,1.081719701,0.846308867
1,0.541372215,-0.159392255
1,2.204921628,0.121194117
0,-0.715426039,0.727729461
0,-0.376455179,0.919085509
